relpath,size,mtime_utc,sha256
SF7/D0DBEFEF3111/7_20260908_193646.481/supply.dat,2587648,2026-09-09T15:27:30.676531+00:00,3759252d582437adde7d5904e3010800c85e5ee5ea573c8f693d9334179f9dd7
SF7/D0DBEFEF3111/7_20260908_193646.481/time.dat,2587648,2026-09-09T15:27:30.676531+00:00,b1c0857be979b9fd5f2df0bba46b204b8f2f5525ef84fa0c4e3e7da93b94d5c1
SF7/D0DBEFEF3111/8_20260901_192830.797/CE_params.bin,1536,2026-09-03T00:27:49.143621+00:00,fbe6402fdb0129d7dcf06cbe0f499e1dc83b286279ff374b908f5045af277869
SF7/D0DBEFEF3111/8_20260901_192830.797/adc.dat,0,2026-09-03T00:27:49.143621+00:00,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
SF7/D0DBEFEF3111/8_20260901_192830.797/amplifier.dat,82771968,2026-09-03T00:27:51.128195+00:00,5f92b79e96c83978fd03e7ba11d4c03c46e7090ac2e57cf9cbfe0b622ed566ba
SF7/D0DBEFEF3111/8_20260901_192830.797/analogin.dat,1293312,2026-09-03T00:27:51.149250+00:00,77a15f5e9fd7a08928aa9d1f528f8bd5ed2eb6e43319ab36b4098e26d6fe72d8
SF7/D0DBEFEF3111/8_20260901_192830.797/digitalin.dat,2586624,2026-09-03T00:27:51.144205+00:00,cd079bf9b7a7f03a2d15ac8693c188c325d914862920edfe9263ef713628b4d9
SF7/D0DBEFEF3111/8_20260901_192830.797/info.rhd,5178,2026-09-03T00:27:51.144205+00:00,efcbf5381fa70cbb5e8f1187088cd83c5243a0e3e476db1d4c1300a193979a50
SF7/D0DBEFEF3111/8_20260901_192830.797/misc.dat,0,2026-09-03T00:27:49.143621+00:00,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
SF7/D0DBEFEF3111/8_20260901_192830.797/supply.dat,2586624,2026-09-03T00:27:51.144205+00:00,6633c5c1f4dc3bbcaa133ac6e882647434d74bf94db7034efa18a2bc59b9092e
SF7/D0DBEFEF3111/8_20260901_192830.797/time.dat,2586624,2026-09-03T00:27:51.144205+00:00,a5ab476285a8353deed83327219a4186824288fd4f179c713891148a81eb1100
SF7/D0DBEFEF3111/8_20260904_080936.435/CE_params.bin,1536,2026-09-05T15:09:39.252127+00:00,4726f10f8eae13b38996333d9cb500dea468c239adfb2b26ebdb96731bb5af43
SF7/D0DBEFEF3111/8_20260904_080936.435/adc.dat,0,2026-09-05T15:09:39.346905+00:00,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
SF7/D0DBEFEF3111/8_20260904_080936.435/amplifier.dat,50817630208,2026-09-05T15:27:22.376575+00:00,57240845f24059383b6c7a7c19681c8600ca892827ddab1f5f9055c511402003
SF7/D0DBEFEF3111/8_20260904_080936.435/analogin.dat,794025472,2026-09-05T15:27:22.475063+00:00,c5198f995d3e3f641722f97e17e01dfbe81c176e1c0811823d291c406f71aae0
SF7/D0DBEFEF3111/8_20260904_080936.435/digitalin.dat,1588050944,2026-09-05T15:27:22.475063+00:00,0c8fe7c5844ad048773c75f06e154e1f9709ec50fa071ee1e40368f1a9ecc18c
SF7/D0DBEFEF3111/8_20260904_080936.435/info.rhd,5178,2026-09-05T15:27:22.475063+00:00,efcbf5381fa70cbb5e8f1187088cd83c5243a0e3e476db1d4c1300a193979a50
SF7/D0DBEFEF3111/8_20260904_080936.435/misc.dat,0,2026-09-05T15:09:39.252127+00:00,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
SF7/D0DBEFEF3111/8_20260904_080936.435/supply.dat,1588050944,2026-09-05T15:27:22.475063+00:00,ed31fe10304af2841f65477148cdd5a8d201f7b6ca1c9281cb8039c6e68c238b
SF7/D0DBEFEF3111/8_20260904_080936.435/time.dat,1588050944,2026-09-05T15:27:22.475063+00:00,576c66c010d0a6ebd7b9ebf09044c3a230c5f56fdc748423bdb7cbb01d8583ee
SF7/D0DBEFEF3111/8_20260906_193945.691/CE_params.bin,1536,2026-09-07T14:28:09.146472+00:00,dd670c11cc2fc80134a9900895029fed92d8eeb7fa5169bb09f4f04092b851ba
SF7/D0DBEFEF3111/8_20260906_193945.691/adc.dat,0,2026-09-07T14:28:09.724870+00:00,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
SF7/D0DBEFEF3111/8_20260906_193945.691/amplifier.dat,98402304,2026-09-07T14:28:14.172681+00:00,653a321faf7e356122c643367a4132798ccb9b1648ae44136f2f7972a96ed34b
SF7/D0DBEFEF3111/8_20260906_193945.691/analogin.dat,1537536,2026-09-07T14:28:14.186099+00:00,8c8aadf6da9a84463c986abfd44c750ee2d2ba9229f5d643089c09d2745f4f5e
SF7/D0DBEFEF3111/8_20260906_193945.691/digitalin.dat,3075072,2026-09-07T14:28:14.183495+00:00,fb96fa12b411d0cb2090da965c87a54407fdd03342f210318bfd2c86c548d5ef
SF7/D0DBEFEF3111/8_20260906_193945.691/info.rhd,5178,2026-09-07T14:28:14.186099+00:00,efcbf5381fa70cbb5e8f1187088cd83c5243a0e3e476db1d4c1300a193979a50
SF7/D0DBEFEF3111/8_20260906_193945.691/misc.dat,0,2026-09-07T14:28:09.243097+00:00,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
SF7/D0DBEFEF3111/8_20260906_193945.691/supply.dat,3075072,2026-09-07T14:28:14.181989+00:00,756bfc85d8e18a72117ae09f1506142ee17a6658405500b95b7bc33343591833
SF7/D0DBEFEF3111/8_20260906_193945.691/time.dat,3075072,2026-09-07T14:28:14.185089+00:00,a184d9e0463d84e6762e4a7b9f0e4f280c3bf152be02059b4cd08e1409cd4d1a
SF7/D0DBEFEF3111/8_20260908_193733.435/CE_params.bin,1536,2026-09-09T15:27:30.680094+00:00,830226a584b43c2159114548939591e98193e1f7e458a08adc90e1829d0f3b5b
SF7/D0DBEFEF3111/8_20260908_193733.435/adc.dat,0,2026-09-09T15:27:30.997952+00:00,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
SF7/D0DBEFEF3111/8_20260908_193733.435/amplifier.dat,116519141376,2026-09-09T16:16:44.765666+00:00,87b25949d76abd6c82f203beaec9dec166f14d07eb8fc631cf834d41a68f1b4a
SF7/D0DBEFEF3111/8_20260908_193733.435/analogin.dat,1820611584,2026-09-09T16:16:44.782233+00:00,1e20d4385b3de1e783ad180e1322444364f83ac971bb25a2a917e256a08501d5
SF7/D0DBEFEF3111/8_20260908_193733.435/digitalin.dat,3641223168,2026-09-09T16:16:44.782233+00:00,2ef2842e12630d24bee5828f37f05761fa7dbd8c50dc510c5e52e99b66c7592b
SF7/D0DBEFEF3111/8_20260908_193733.435/info.rhd,5178,2026-09-09T16:16:44.782233+00:00,efcbf5381fa70cbb5e8f1187088cd83c5243a0e3e476db1d4c1300a193979a50
SF7/D0DBEFEF3111/8_20260908_193733.435/misc.dat,0,2026-09-09T15:27:30.941953+00:00,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
SF7/D0DBEFEF3111/8_20260908_193733.435/supply.dat,3641223168,2026-09-09T16:16:44.782233+00:00,e41b033c38e9218ec94989fabadac6bd9e8bc7899434e94a5013626845a4d5c1
SF7/D0DBEFEF3111/8_20260908_193733.435/time.dat,3641223168,2026-09-09T16:16:44.782233+00:00,b54e57903b72ec391d8eb84a075c6754c160a590cf1d54ae77171a2f05189a14
SF7/D0DBEFEF3111/9_20260901_192912.215/CE_params.bin,1536,2026-09-03T00:27:51.150254+00:00,4c571df075af42bc7b6f5fe416f52695bd2db231e9ee66588e6b87f423c261b0
SF7/D0DBEFEF3111/9_20260901_192912.215/adc.dat,0,2026-09-03T00:27:51.150254+00:00,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
SF7/D0DBEFEF3111/9_20260901_192912.215/amplifier.dat,39032651776,2026-09-03T00:40:42.671507+00:00,885dd3bc0039719df478f94877593d338e0db5cf73044553ee5fee4fb9d0827d
SF7/D0DBEFEF3111/9_20260901_192912.215/analogin.dat,609885184,2026-09-03T00:40:42.687364+00:00,993568067d0df2026fb500e0d9097de04f734cad5007431ba9b2123c4e1b89c0
SF7/D0DBEFEF3111/9_20260901_192912.215/digitalin.dat,1219770368,2026-09-03T00:40:42.687364+00:00,6dc46dbd235880fd58880a83ba15f7d46a92d148ea658f02711f5908155e7a60
SF7/D0DBEFEF3111/9_20260901_192912.215/info.rhd,5178,2026-09-03T00:40:42.687364+00:00,efcbf5381fa70cbb5e8f1187088cd83c5243a0e3e476db1d4c1300a193979a50
SF7/D0DBEFEF3111/9_20260901_192912.215/misc.dat,0,2026-09-03T00:27:51.150254+00:00,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
SF7/D0DBEFEF3111/9_20260901_192912.215/supply.dat,1219770368,2026-09-03T00:40:42.687364+00:00,e52281e765b6181247fc5af94c1bdbc31d60fa6917acf8ff37920a1c78971d20
SF7/D0DBEFEF3111/9_20260901_192912.215/time.dat,1219770368,2026-09-03T00:40:42.687364+00:00,f136415419d98189f0153115bac0139ea4d7eb3326e5fb1180f0ae0c3d9b568c
SF7/D0DBEFEF3111/9_20260904_135937.346/CE_params.bin,1536,2026-09-05T15:27:22.475063+00:00,b1ff596821b97e0d282b092e2aa7424b2d058ec50d9e88e24dcb9a7d1010d3e0
SF7/D0DBEFEF3111/9_20260904_135937.346/adc.dat,0,2026-09-05T15:27:22.965164+00:00,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
SF7/D0DBEFEF3111/9_20260904_135937.346/amplifier.dat,80347136,2026-09-05T15:27:29.370561+00:00,e1f7d467c3177e4d98733dff4a87aeae06f22f84a7e8207f30b46c7f647902f8
SF7/D0DBEFEF3111/9_20260904_135937.346/analogin.dat,1255424,2026-09-05T15:27:29.529157+00:00,509450662296ae2746bd3a649dcc24a8017e552c5754969f9983e91b215a00a3
SF7/D0DBEFEF3111/9_20260904_135937.346/digitalin.dat,2510848,2026-09-05T15:27:29.506203+00:00,268054f525124d2d59c0c540d815be71c0ef1b09f6a14e824436ec8032ed3fba
SF7/D0DBEFEF3111/9_20260904_135937.346/info.rhd,5178,2026-09-05T15:27:29.513049+00:00,efcbf5381fa70cbb5e8f1187088cd83c5243a0e3e476db1d4c1300a193979a50
SF7/D0DBEFEF3111/9_20260904_135937.346/misc.dat,0,2026-09-05T15:27:22.895431+00:00,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
SF7/D0DBEFEF3111/9_20260904_135937.346/supply.dat,2510848,2026-09-05T15:27:29.481129+00:00,a92a94b0fbe6355d37dcab600e53df40d2dc87315ea5169f1469d93590a47177
SF7/D0DBEFEF3111/9_20260904_135937.346/time.dat,2510848,2026-09-05T15:27:29.513049+00:00,41ae076b23b5260f41ce1d5eca0473b3facb1a043783b9dfe76a91cc0257070f
SF7/D0DBEFEF3111/9_20260906_194035.495/CE_params.bin,1536,2026-09-07T14:28:14.221468+00:00,8231c4b5cd44665451af5bcfddfee520417754c7b598e0e1569aa2a8fe369ea4
SF7/D0DBEFEF3111/9_20260906_194035.495/adc.dat,0,2026-09-07T14:28:14.300505+00:00,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
SF7/D0DBEFEF3111/9_20260906_194035.495/amplifier.dat,114514558976,2026-09-07T15:02:33.399531+00:00,d78b98cb25a1b1749286ac0b341bcb01c4ffc4273ebe5c9f24fe38b45a2f4ba4
SF7/D0DBEFEF3111/9_20260906_194035.495/amplifier.nrs,9693,2026-09-07T17:11:39.520160+00:00,0d982dbada527e81414ac226010d5abb5810ade8413c3acecc90799999cd55e9
SF7/D0DBEFEF3111/9_20260906_194035.495/amplifier.xml,23255,2026-09-07T17:11:39.518159+00:00,553082dbf796064f63513ad6394feb54fc8ddb59adbe930cd8e156af161c5d7c
SF7/D0DBEFEF3111/9_20260906_194035.495/analogin.dat,1789289984,2026-09-07T15:02:33.492445+00:00,5ad8d914698a02d0272b1f4453dd5d00aa66191576e4bb0a4d0b1f69d292ad5d
SF7/D0DBEFEF3111/9_20260906_194035.495/digitalin.dat,3578579968,2026-09-07T15:02:33.412695+00:00,b2b52707b50a934c825b5e209ad55eabd4fa96fef95063b32a751c786d8d537b
SF7/D0DBEFEF3111/9_20260906_194035.495/info.rhd,5178,2026-09-07T15:02:33.414042+00:00,efcbf5381fa70cbb5e8f1187088cd83c5243a0e3e476db1d4c1300a193979a50
SF7/D0DBEFEF3111/9_20260906_194035.495/misc.dat,0,2026-09-07T14:28:14.222468+00:00,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
SF7/D0DBEFEF3111/9_20260906_194035.495/supply.dat,3578579968,2026-09-07T15:02:33.412695+00:00,517d7fc257822bafc38598de8a84aa43a3ed89ca20dbdfe6bbb2e89e2351b544
SF7/D0DBEFEF3111/9_20260906_194035.495/time.dat,3578579968,2026-09-07T15:02:33.414042+00:00,dbeee24a8fcecfd4bf453a1e54fee99c745a57216cedac71cf71d2441b9c1aac
SF7/SF07_A4x16-Lin_v1raw_rot+1_0.xml,23942,2026-09-03T07:03:07.141940+00:00,d58f0b16b8a60fb094168d6801c74110588c9c716b719015cad8999160a682d4
SF7/recovery.bin,512074186752,2026-08-31T22:49:21.278042+00:00,36d259cb9aabb87d3d192e0cb4858968e04867aeaa65c1af53699593c42e4239
SF8/128C2F27E131/0_20260831_070148.859/CE_params.bin,1536,2026-08-31T20:02:46.000000+00:00,c6a05ee48b7ad130ff53daf4f2a3f94c981e27f72a3380e1987be0096b0cd04c
SF8/128C2F27E131/0_20260831_070148.859/adc.dat,0,2026-08-31T20:02:46.000000+00:00,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
SF8/128C2F27E131/0_20260831_070148.859/amplifier.dat,1635385344,2026-08-31T20:03:16.000000+00:00,dd877cdb0f480e39fef54984ea6ac1de4bfde4318987f23014b84aa326158865
SF8/128C2F27E131/0_20260831_070148.859/analogin.dat,25552896,2026-08-31T20:03:16.000000+00:00,f77df61644df75e42c8532855aebbe1b67b24a617f633b14f4d44380058d1db0
SF8/128C2F27E131/0_20260831_070148.859/digitalin.dat,51105792,2026-08-31T20:03:16.000000+00:00,5b71c4eb2a5f9a305ffe1ff91a51e1720f4414db660ca5eebf28d154dc7253ec
SF8/128C2F27E131/0_20260831_070148.859/info.rhd,5178,2026-08-31T20:03:16.000000+00:00,efcbf5381fa70cbb5e8f1187088cd83c5243a0e3e476db1d4c1300a193979a50
SF8/128C2F27E131/0_20260831_070148.859/misc.dat,0,2026-08-31T20:02:46.000000+00:00,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
SF8/128C2F27E131/0_20260831_070148.859/supply.dat,51105792,2026-08-31T20:03:16.000000+00:00,1dfa8c303f1e0124a2b189e80dc83b7dfb4173c247f0a8f83ef62e7675b9d63e
SF8/128C2F27E131/0_20260831_070148.859/time.dat,51105792,2026-08-31T20:03:16.000000+00:00,a769e165ee3f82435219dd32405fc4a3877393ab7ce6cee6b65b1bc607c6182f
SF8/128C2F27E131/0_20260831_190133.486/CE_params.bin,1536,2026-09-01T12:14:14.200297+00:00,adcaa1d8fa3ca682033347c547b80c755c2db995f3c51093fbe9fd22811faf67
SF8/128C2F27E131/0_20260831_190133.486/adc.dat,0,2026-09-01T12:14:14.201474+00:00,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
SF8/128C2F27E131/0_20260831_190133.486/amplifier.dat,115605504,2026-09-01T12:14:16.601633+00:00,b1f10082c63747283e70c6e6a4eb5e9413e93040571a100f042593a2b70f9ab2
SF8/128C2F27E131/0_20260831_190133.486/analogin.dat,1806336,2026-09-01T12:14:16.610082+00:00,2c8772d2e73a0d1651b4898fe64b1b56a0f79b579eb9b39bae9a2a7a8b21b99b
SF8/128C2F27E131/0_20260831_190133.486/digitalin.dat,3612672,2026-09-01T12:14:16.610082+00:00,e722b42dc88ae1e67b5649a139cb71b5c940b66fc2905445788310dc46b4aabf
SF8/128C2F27E131/0_20260831_190133.486/info.rhd,5178,2026-09-01T12:14:16.610082+00:00,efcbf5381fa70cbb5e8f1187088cd83c5243a0e3e476db1d4c1300a193979a50
SF8/128C2F27E131/0_20260831_190133.486/misc.dat,0,2026-09-01T12:14:14.200297+00:00,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
SF8/128C2F27E131/0_20260831_190133.486/supply.dat,3612672,2026-09-01T12:14:16.607080+00:00,d8409aa5e4ee0e491f7b7ace2554b7bfa716a9b87536d2fa7e25969bdf7ce3c0
SF8/128C2F27E131/0_20260831_190133.486/time.dat,3612672,2026-09-01T12:14:16.610082+00:00,2e9dbb9c09112ef594d44c784672461dfea7e83574b5e8b4e25c112c14c754c4
SF8/128C2F27E131/0_20260901_075204.484/CE_params.bin,1536,2026-09-03T11:47:23.042750+00:00,33b28933af4e3b55aa52484d236363c27c7cbf99d9cc67de0bb3dc66b9154776
SF8/128C2F27E131/0_20260901_075204.484/adc.dat,0,2026-09-03T11:47:23.060618+00:00,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
SF8/128C2F27E131/0_20260901_075204.484/amplifier.dat,132120576,2026-09-03T11:47:26.095386+00:00,f959999f8b5db8cfbdd7f8024ec7edec68f5de1e5180d009aebd03ebdcf1228c
SF8/128C2F27E131/0_20260901_075204.484/analogin.dat,2064384,2026-09-03T11:47:26.111216+00:00,595ac4972e40d8e913de7a861058ef2241819e131af1cf1b7b97a02794627fa7
SF8/128C2F27E131/0_20260901_075204.484/digitalin.dat,4128768,2026-09-03T11:47:26.111216+00:00,b34028078fb390e6d24b46e8b7b197bf2b0c7aa5133d104d4e4804b9fda30483
SF8/128C2F27E131/0_20260901_075204.484/info.rhd,5178,2026-09-03T11:47:26.111216+00:00,efcbf5381fa70cbb5e8f1187088cd83c5243a0e3e476db1d4c1300a193979a50
SF8/128C2F27E131/0_20260901_075204.484/misc.dat,0,2026-09-03T11:47:23.060618+00:00,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
SF8/128C2F27E131/0_20260901_075204.484/supply.dat,4128768,2026-09-03T11:47:26.111216+00:00,d45acc8775e67dfd32daa5ce1d6d95908042c91989ac583947f148490b384ca8
SF8/128C2F27E131/0_20260901_075204.484/time.dat,4128768,2026-09-03T11:47:26.111216+00:00,723bf2ae0be01627aedfe30236c39b0d8ccd96baac313546492046a79d41e221
SF8/128C2F27E131/0_20260903_071202.892/CE_params.bin,1536,2026-09-03T22:13:32.130968+00:00,6e0fcc1456b931fbfc7eb07f559c9e241124b57d017565018e7e96243c97118a
SF8/128C2F27E131/0_20260903_071202.892/adc.dat,0,2026-09-03T22:13:32.132969+00:00,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
SF8/128C2F27E131/0_20260903_071202.892/amplifier.dat,20643840,2026-09-03T22:13:32.663742+00:00,4ea3a0809747ab8f24dff6f9e01ad93f9a59f7ece89e72d99e0b9bb58517f5db
SF8/128C2F27E131/0_20260903_071202.892/analogin.dat,322560,2026-09-03T22:13:32.695204+00:00,b73cd6925e71635210653c772d637ae56c0ae5f07233eed90607eed78e1f511d
SF8/128C2F27E131/0_20260903_071202.892/digitalin.dat,645120,2026-09-03T22:13:32.695204+00:00,e780007d40ca1cc45e7fb293fd0d53c00426ef65bd593e8f1c6d99d2e600f0f5
SF8/128C2F27E131/0_20260903_071202.892/info.rhd,5178,2026-09-03T22:13:32.695204+00:00,efcbf5381fa70cbb5e8f1187088cd83c5243a0e3e476db1d4c1300a193979a50
SF8/128C2F27E131/0_20260903_071202.892/misc.dat,0,2026-09-03T22:13:32.130968+00:00,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
SF8/128C2F27E131/0_20260903_071202.892/supply.dat,645120,2026-09-03T22:13:32.695204+00:00,8fb2cc7a9802912765a4929cbfdad49f44e76aef500fdf45ecdc13451b7e1543
SF8/128C2F27E131/0_20260903_071202.892/time.dat,645120,2026-09-03T22:13:32.695204+00:00,bea84c3d47b964f3799ce4f81f054ba012b212cb4b1f683c546d86abf4ca6fc6
SF8/128C2F27E131/0_20260903_171601.361/CE_params.bin,1536,2026-09-05T13:54:52.168563+00:00,7705f1cacbbe8f125d152ba5ca51b8d73b47e32128d463298ae7003cc7a17bb5
SF8/128C2F27E131/0_20260903_171601.361/adc.dat,0,2026-09-05T13:54:52.173599+00:00,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
SF8/128C2F27E131/0_20260903_171601.361/amplifier.dat,12386304,2026-09-05T13:54:52.438922+00:00,8835502fa4f2b107e7686f580965c6aa12c4aca33c1460eeaa3c42e0fb62c17d
SF8/128C2F27E131/0_20260903_171601.361/analogin.dat,193536,2026-09-05T13:54:52.454947+00:00,3ddaf5599892093946ee2eb1dd30fd1a4a91c2ecf1c1618ea77a2c080b316f57
SF8/128C2F27E131/0_20260903_171601.361/digitalin.dat,387072,2026-09-05T13:54:52.454947+00:00,8971133a0c510ed12c777adae4c6d3d051e1ad5360a57a01b61b126903ab3f45
SF8/128C2F27E131/0_20260903_171601.361/info.rhd,5178,2026-09-05T13:54:52.454947+00:00,efcbf5381fa70cbb5e8f1187088cd83c5243a0e3e476db1d4c1300a193979a50
SF8/128C2F27E131/0_20260903_171601.361/misc.dat,0,2026-09-05T13:54:52.168563+00:00,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
SF8/128C2F27E131/0_20260903_171601.361/supply.dat,387072,2026-09-05T13:54:52.454947+00:00,199c789f9b80f77426b415bb2384ee999e7f83aab3e20366c1ec783f316543f6
SF8/128C2F27E131/0_20260903_171601.361/time.dat,387072,2026-09-05T13:54:52.454947+00:00,a484c57347a08b7fa90e607293db794f8a947f3109a06be46d145b5d2d08525c
SF8/128C2F27E131/0_20260905_090305.847/CE_params.bin,1536,2026-09-05T23:12:14.599825+00:00,7a982f6bb21dfb3be4b9224db0239a8e3973b0a0271b00eb5858bcc1d621279c
SF8/128C2F27E131/0_20260905_090305.847/adc.dat,0,2026-09-05T23:12:14.600923+00:00,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
SF8/128C2F27E131/0_20260905_090305.847/amplifier.dat,8257536,2026-09-05T23:12:14.904866+00:00,e7efa8723675751378b1c9f9ed5ad6ad4d4cce11261e2b0a0b81245832364b3a
SF8/128C2F27E131/0_20260905_090305.847/analogin.dat,129024,2026-09-05T23:12:14.909692+00:00,035ce1ee3b7724f89b2535c93738ad8c7bfb8d00be2198c9d95b8ea91e6c8958
SF8/128C2F27E131/0_20260905_090305.847/digitalin.dat,258048,2026-09-05T23:12:14.909692+00:00,1b6b720bfdde4dbe0d5e644597e834b4093af30e01163b0d40361f13e2944db9
SF8/128C2F27E131/0_20260905_090305.847/info.rhd,5178,2026-09-05T23:12:14.908687+00:00,efcbf5381fa70cbb5e8f1187088cd83c5243a0e3e476db1d4c1300a193979a50
SF8/128C2F27E131/0_20260905_090305.847/misc.dat,0,2026-09-05T23:12:14.599825+00:00,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
SF8/128C2F27E131/0_20260905_090305.847/supply.dat,258048,2026-09-05T23:12:14.908687+00:00,48b432efe219a942c9311743233252d23ffb5331d454a1e2347c378f0c1393bc
SF8/128C2F27E131/0_20260905_090305.847/time.dat,258048,2026-09-05T23:12:14.908687+00:00,a37a4e84e7fdccda7368b971c60fce5a6898875ffe29e3e5ac92cb229eb1ac7d
SF8/128C2F27E131/0_20260905_182324.045/CE_params.bin,1536,2026-09-07T13:25:23.926303+00:00,30717b331502a1bfaa1120845a1f438315abbede0c64914b8ee176675109d4ff
SF8/128C2F27E131/0_20260905_182324.045/adc.dat,0,2026-09-07T13:25:23.928367+00:00,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
SF8/128C2F27E131/0_20260905_182324.045/amplifier.dat,16515072,2026-09-07T13:25:24.344512+00:00,435aa78953cfec9475ca55e343d44439dd014e4fe047980054850d3ab6434057
SF8/128C2F27E131/0_20260905_182324.045/analogin.dat,258048,2026-09-07T13:25:24.351911+00:00,59bdbef9343c9d67bfc510ffcb153e78afa5f1d096a652617b9de3a35d3d2954
SF8/128C2F27E131/0_20260905_182324.045/digitalin.dat,516096,2026-09-07T13:25:24.351911+00:00,ad48d3571da4b90f4551cab29cd5f762453660bf56df2a3d8a117df7332026a6
SF8/128C2F27E131/0_20260905_182324.045/info.rhd,5178,2026-09-07T13:25:24.351911+00:00,efcbf5381fa70cbb5e8f1187088cd83c5243a0e3e476db1d4c1300a193979a50
SF8/128C2F27E131/0_20260905_182324.045/misc.dat,0,2026-09-07T13:25:23.927306+00:00,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
SF8/128C2F27E131/0_20260905_182324.045/supply.dat,516096,2026-09-07T13:25:24.350495+00:00,3b6f6c6abe07d0e1afb4eef8d8bc36da85d3c9b399eed587c03f4785ef1889de
SF8/128C2F27E131/0_20260905_182324.045/time.dat,516096,2026-09-07T13:25:24.350495+00:00,5a56ead68bab9a11056cdf081f610b0813732de5649b96a2e215bf51818fcf57
SF8/128C2F27E131/0_20260907_082936.983/CE_params.bin,1536,2026-09-07T22:10:57.356105+00:00,f8339b2583b5b87e43e4717bb899226f3c71471b947072b00e039cda34c7fabc
SF8/128C2F27E131/0_20260907_082936.983/adc.dat,0,2026-09-07T22:10:57.358109+00:00,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
SF8/128C2F27E131/0_20260907_082936.983/amplifier.dat,24772608,2026-09-07T22:10:57.973188+00:00,dee1961b12d6bfdfa8409e0e03ecd2908f82ddd14117de21f86561175b2fcbc1
SF8/128C2F27E131/0_20260907_082936.983/analogin.dat,387072,2026-09-07T22:10:58.013975+00:00,1050a9dd05b8550d3f48fe2839937ef25de896ce58ebf9e86db753d0af8a47ee
SF8/128C2F27E131/0_20260907_082936.983/digitalin.dat,774144,2026-09-07T22:10:58.013975+00:00,b541274821025833fbde86e96c6da8467641b61e3f07dabb1cd55960392e6aca
SF8/128C2F27E131/0_20260907_082936.983/info.rhd,5178,2026-09-07T22:10:58.013975+00:00,efcbf5381fa70cbb5e8f1187088cd83c5243a0e3e476db1d4c1300a193979a50
SF8/128C2F27E131/0_20260907_082936.983/misc.dat,0,2026-09-07T22:10:57.358109+00:00,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
SF8/128C2F27E131/0_20260907_082936.983/supply.dat,774144,2026-09-07T22:10:58.003772+00:00,62d8f41c493529ed0add41050b05c5cf7e553ca64e312f957f5f74d417afe97b
SF8/128C2F27E131/0_20260907_082936.983/time.dat,774144,2026-09-07T22:10:58.013975+00:00,df258b683d48965f6a4a20d68bd659fa116dc000553797bea5804fe9e39099fc
SF8/128C2F27E131/0_20260907_171731.629/CE_params.bin,1536,2026-09-09T13:51:31.781309+00:00,de5272d792451a56324f69eae579390352a39928011855f91d2fe50c2894ff51
SF8/128C2F27E131/0_20260907_171731.629/adc.dat,0,2026-09-09T13:51:31.781309+00:00,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
SF8/128C2F27E131/0_20260907_171731.629/amplifier.dat,20643840,2026-09-09T13:51:32.239562+00:00,84f3dc3efcacae57d4fe3ee85ef81364f37faeb702cd4b35e5a65fd23a9b7e9f
